year,month,day,DOY,Brentwood,Davis,Galt,Lodi,RioVista,Stockton,Tracy
2015,10,1,274,0,1.3,4.4,4.3,0.4,3.9,5.1
2015,10,2,275,0,0,0,0,0,0,0
2015,10,3,276,0,0,2.8,2.8,0.7,2.5,0
2015,10,4,277,0,5.6,0.3,0.3,0.7,0.2,0
2015,10,5,278,0,0,0,0,0,0,0
2015,10,6,279,0,0,0,0,0,0,0
2015,10,7,280,0,0,0,0,0,0,0
2015,10,8,281,0,0,0,0,0,0,0
2015,10,9,282,0,0,0,0,0,0,0
2015,10,10,283,0,0,0,0,0,0,0
2015,10,11,284,0,0,0,0,0,0,0
2015,10,12,285,0,0,0,0,0,0,0
2015,10,13,286,0,0,0,0,0,0,0.3
2015,10,14,287,0,0,0,0,0,0,0
2015,10,15,288,0,0,0,0,0,0,0
2015,10,16,289,0,0,0,0,0,0,0
2015,10,17,290,0,0,0,0,0,0,0.5
2015,10,18,291,0,0,0,0,0,0,0
2015,10,19,292,0,0,0,0,0,0,0
2015,10,20,293,0,0,0,0,0,0,0
2015,10,21,294,0,0,0,0,0,0,0
2015,10,22,295,0,0,0,0,0,0,0
2015,10,23,296,0,0,0,0,0,0,0
2015,10,24,297,0,0,0,0,0,0,0.5
2015,10,25,298,0,0,0,0,0,0,0
2015,10,26,299,0,0,0,0,0.1,0,0
2015,10,27,300,0,0,0,0,0,0,0.3
2015,10,28,301,0,0,0,0,0,0,0
2015,10,29,302,0,0,0,0,0,0,0
2015,10,30,303,0,0,0,0,0,0,0
2015,10,31,304,0,0,0,0,0,0,0
2015,11,1,305,1.5,0,1.8,1.8,6.5,1.6,0
2015,11,2,306,18.7,22.6,8.7,8.6,14.2,7.8,29.9
2015,11,3,307,1.7,3.3,0.3,0.3,0,0.2,0
2015,11,4,308,0,0,0,0,0,0,0
2015,11,5,309,1.6,0,0,0,0,0,0
2015,11,6,310,0,0,0,0,0,0,0
2015,11,7,311,0,0,0,0,0.1,0,0
2015,11,8,312,1.4,1,4.9,4.8,0.5,4.4,2
2015,11,9,313,7.2,2.8,6.4,6.3,9,5.8,6.6
2015,11,10,314,0,9.4,0.5,0.5,0.3,0.5,0
2015,11,11,315,0,0,0,0,0.2,0,0
2015,11,12,316,0,0,0,0,0.2,0,0
2015,11,13,317,0,0,0,0,0.2,0,0
2015,11,14,318,0,0,0,0,0.3,0,0
2015,11,15,319,2.3,3,4.9,4.8,3.5,4.4,2.3
2015,11,16,320,0,0,0,0,0,0,0
2015,11,17,321,0,0,0,0,0,0,0
2015,11,18,322,0,0,0,0,0,0,0
2015,11,19,323,0,0,0,0,0.1,0,0
2015,11,20,324,0,0,0,0,0,0,0
2015,11,21,325,0,0,0,0,0.1,0,0
2015,11,22,326,0,0,0,0,0.1,0,0
2015,11,23,327,0,0,0,0,0,0,0
2015,11,24,328,0.2,0,3.1,3,3,2.8,0.8
2015,11,25,329,0,0,0,0,0,0,0
2015,11,26,330,0,0,0,0,0,0,0
2015,11,27,331,0,0,0,0,0,0,0
2015,11,28,332,0,0,0,0,0,0,0
2015,11,29,333,0,0,0,0,0,0,0
2015,11,30,334,0,0,0,0,0,0,0
2015,12,1,335,0,0.8,0,0,0,0,0
2015,12,2,336,0,0,0,0,0,0,0
2015,12,3,337,1.9,0,5.1,5.1,2.8,4.6,0.5
2015,12,4,338,0,4.6,0,0,0.1,0,0
2015,12,5,339,0,0,0,0,0.1,0,0
2015,12,6,340,0,0,0,0,0.1,0,0
2015,12,7,341,0,0.5,0,0,0,0,0
2015,12,8,342,0.1,0.3,0.3,0.3,0.2,0.2,0
2015,12,9,343,0,0.3,0.3,0.3,0.2,0.2,0
2015,12,10,344,4.9,5.3,4.6,4.6,4.1,4.2,4.1
2015,12,11,345,3.7,0.5,5.6,5.6,4.1,5.1,1.8
2015,12,12,346,0,0,0,0,0,0,0
2015,12,13,347,9.4,0.8,13.1,12.9,7.8,11.8,7.6
2015,12,14,348,0,12.4,0,0,0,0,0
2015,12,15,349,0,0,0,0,0,0,0
2015,12,16,350,0,0,0,0,0,0,0
2015,12,17,351,0,0,0,0,0,0,0
2015,12,18,352,0.3,0,3.1,3,1,2.8,0
2015,12,19,353,2.5,3.6,3.8,3.8,3.6,3.5,0.5
2015,12,20,354,1,0,3.1,3,5.4,2.8,0
2015,12,21,355,9.1,7.6,10,9.9,9.4,9,1.8
2015,12,22,356,1.2,2.8,1.3,1.3,1.8,1.2,2
2015,12,23,357,0,0,0,0,0,0,1.8
2015,12,24,358,4,0.5,6.7,6.6,2.7,6,1.5
2015,12,25,359,0,0,0.3,0.3,0,0.2,1
2015,12,26,360,0,0,0,0,0,0,0.8
2015,12,27,361,0,0,0,0,0.1,0,0.3
2015,12,28,362,1.3,1,1.3,1.3,1.4,1.2,1
2015,12,29,363,0,0,0,0,0,0,5.1
2015,12,30,364,0,0,0,0,0.2,0,0
2015,12,31,365,0,0,0,0,0,0,0
2016,1,1,1,0,0,0,0,0,0,0
2016,1,2,2,0,0,0,0,0,0,0
2016,1,3,3,0.1,0,0,0,0,0,0
2016,1,4,4,5.5,2.5,2.8,2.8,6.8,2.5,1
2016,1,5,5,15.3,21.8,28.7,28.4,14.9,25.8,8.6
2016,1,6,6,5.9,10.7,5.9,5.8,7.4,5.3,7.1
2016,1,7,7,0.8,21.8,0,0,0,0,0.3
2016,1,8,8,0,0.3,0.8,0.8,0.2,0.7,0
2016,1,9,9,1.2,3.6,0.5,0.5,2.2,0.5,0.5
2016,1,10,10,0.3,1.3,1,1,0.1,0.9,0
2016,1,11,11,0,0,0,0,0,0,0
2016,1,12,12,0,0,0,0,0.2,0,0
2016,1,13,13,2.8,12.9,2.8,2.8,3.1,2.5,0.3
2016,1,14,14,2.2,0.5,2.6,2.5,3.1,2.3,1
2016,1,15,15,4,3.6,2.1,2,2.8,1.8,2.5
2016,1,16,16,4.1,10.4,5.4,5.3,4.9,4.8,5.3
2016,1,17,17,9.3,0.8,15.9,15.7,14.9,14.3,4.3
2016,1,18,18,14.1,17.3,37.9,37.6,11.1,34.1,14.5
2016,1,19,19,25.5,17.5,29,28.7,17.8,26,12.9
2016,1,20,20,0,9.6,0.3,0.3,0.2,0.2,0.3
2016,1,21,21,0,0,0,0,0,0,0
2016,1,22,22,5.5,4.3,6.7,6.6,8.2,6,5.1
2016,1,23,23,0.6,6.9,5.1,5.1,0.3,4.6,0.3
2016,1,24,24,0,0.5,0,0,0,0,0
2016,1,25,25,0,0,0.3,0.3,0,0.2,0
2016,1,26,26,0,0,0.3,0.3,0.2,0.2,0
2016,1,27,27,0,0,0,0,0,0,0
2016,1,28,28,0,0.3,0,0,0.3,0,0
2016,1,29,29,4.8,0.3,9,8.9,10.8,8.1,3
2016,1,30,30,0,2,0.5,0.5,0,0.5,0
2016,1,31,31,1.1,0,0.3,0.3,0,0.2,2.3
2016,2,1,32,0,0,0,0,0,0,0
2016,2,2,33,1.4,1.3,0.8,0.8,0.5,0.7,0.8
2016,2,3,34,0,0.8,0,0,0.2,0,0
2016,2,4,35,0,0.5,0,0,0,0,0
2016,2,5,36,0,0,0,0,0.2,0,0
2016,2,6,37,0,0.3,0,0,0,0,0
2016,2,7,38,0,0,0,0,0,0,0
2016,2,8,39,0,0,0,0,0.2,0,0
2016,2,9,40,0,0,0,0,0.1,0,0
2016,2,10,41,0,0,0,0,0,0,0
2016,2,11,42,0,0,0,0,0.1,0,0
2016,2,12,43,0,0,0,0,0.1,0,0
2016,2,13,44,0,0,0,0,0,0,0
2016,2,14,45,0,0,0,0,0,0,0
2016,2,15,46,0,0,0,0,0,0,0
2016,2,16,47,0,0,0,0,0.1,0,0
2016,2,17,48,5.7,0,11.8,11.7,11.6,10.6,4.6
2016,2,18,49,3.3,13.4,4.9,4.8,5.1,4.4,0.5
2016,2,19,50,0,3.8,0,0,0,0,0
2016,2,20,51,0,1.3,0,0,0,0,0
2016,2,21,52,0,0,0,0,0.1,0,0
2016,2,22,53,0,0,0,0,0,0,0
2016,2,23,54,0,0,0,0,0,0,0
2016,2,24,55,0,0,0,0,0,0,0
2016,2,25,56,0,0,0,0,0,0,0
2016,2,26,57,0,0,0,0,0,0,0
2016,2,27,58,0,0,0,0,0,0,0
2016,2,28,59,0,0,0,0,0,0,0
2016,2,29,60,0,0,0,0,0,0,0
2016,3,1,61,0,0,0,0,0,0,0
2016,3,2,62,0,0,0,0,0,0,0
2016,3,3,63,0,0,0,0,0.5,0,0
2016,3,4,64,3.2,0.5,15.4,15.2,13.3,13.8,6.1
2016,3,5,65,17.7,20.8,45.6,45.2,27.1,41,11.2
2016,3,6,66,9.3,36.5,13.8,13.7,9.2,12.5,3.6
2016,3,7,67,7.2,9.9,16.9,16.8,7.8,15.2,8.1
2016,3,8,68,0,0.3,0,0,0,0,0
2016,3,9,69,0.1,0,0,0,0.2,0,0
2016,3,10,70,1.9,0.8,4.1,4.1,7.4,3.7,0
2016,3,11,71,2.1,20.3,17.7,17.5,5.6,15.9,1.5
2016,3,12,72,0.3,10.1,7.9,7.9,7.2,7.1,0.3
2016,3,13,73,17,20,18.5,18.3,15,16.6,9.9
2016,3,14,74,0,9.1,3.6,3.5,0.2,3.2,0.3
2016,3,15,75,0,0,0,0,0,0,0
2016,3,16,76,0,0,0,0,0,0,0
2016,3,17,77,0,0,0,0,0,0,0
2016,3,18,78,0,0,0,0,0,0,0
2016,3,19,79,0,0,0,0,0,0,0
2016,3,20,80,0.4,0,0.8,0.8,1.3,0.7,0
2016,3,21,81,0.5,3.8,1,1,1.7,0.9,0.8
2016,3,22,82,0,0,0,0,0,0,0
2016,3,23,83,0,0,0,0,0,0,0
2016,3,24,84,0,0,0,0,0,0,0
2016,3,25,85,0,0,0,0,0,0,0
2016,3,26,86,0,0,0,0,0,0,0
2016,3,27,87,0,0,0,0,0,0,0
2016,3,28,88,0,0,0,0,0,0,0
2016,3,29,89,0,0,0,0,0,0,0
2016,3,30,90,0,0,0,0,0,0,0
2016,3,31,91,0,0,0,0,0,0,0
2016,4,1,92,0,0,0,0,0,0,0
2016,4,2,93,0,0,0,0,0,0,0
2016,4,3,94,0,0,0,0,0,0,0
2016,4,4,95,0,0,0,0,0,0,0
2016,4,5,96,0,0,0,0,0,0,0
2016,4,6,97,0,0,0,0,0,0,0
2016,4,7,98,0,0,0,0,0,0,0
2016,4,8,99,9.1,1,1.8,1.8,2.3,1.6,11.2
2016,4,9,100,20,1.5,13.1,12.9,15.8,11.8,30.5
2016,4,10,101,6.2,6.1,6.2,6.1,4.1,5.5,7.1
2016,4,11,102,0,0,0,0,0,0,0
2016,4,12,103,0,0,0,0,0,0,0
2016,4,13,104,0,0,0,0,0,0,0
2016,4,14,105,0.1,0,2.1,2,1.4,1.8,0.5
2016,4,15,106,0,0,0,0,0,0,0
2016,4,16,107,0,0,0,0,0,0,0
2016,4,17,108,0,0,0,0,0,0,0
2016,4,18,109,0,0,0,0,0,0,0
2016,4,19,110,0,0,0,0,0,0,0
2016,4,20,111,0,0,0,0,0,0,0
2016,4,21,112,0,0,0,0,0,0,0
2016,4,22,113,1.5,1.8,5.9,5.8,4.1,5.3,1.5
2016,4,23,114,0,0,0,0,0,0,0
2016,4,24,115,0,0,0,0,0,0,0
2016,4,25,116,0,0,0,0,0,0,0
2016,4,26,117,0,0,0,0,0,0,0
2016,4,27,118,0.6,0,1.3,1.3,0,1.2,1
2016,4,28,119,0,0,0.3,0.3,0,0.2,0
2016,4,29,120,0,0,0,0,0,0,0
2016,4,30,121,0,0,0,0,0,0,0
2016,5,1,122,0,0,0,0,0,0,0
2016,5,2,123,0,0,0,0,0,0,0
2016,5,3,124,0,0,0,0,0,0,0
2016,5,4,125,0,0,0,0,0,0,0
2016,5,5,126,1.2,0,0,0,0,0,0.3
2016,5,6,127,2.9,1,8.7,8.6,0.9,7.8,9.1
2016,5,7,128,0.4,1,0.5,0.5,1.2,0.5,0.8
2016,5,8,129,0,1.8,0,0,0,0,0
2016,5,9,130,0,0,0,0,0,0,0
2016,5,10,131,0,0,0,0,0,0,0
2016,5,11,132,0,0,0,0,0,0,0
2016,5,12,133,0,0,0,0,0,0,0
2016,5,13,134,0,0,0,0,0,0,0
2016,5,14,135,0,0,0,0,0,0,0
2016,5,15,136,0,0,0,0,0,0,0
2016,5,16,137,0,0,0,0,0,0,0
2016,5,17,138,0,0,0,0,0,0,0
2016,5,18,139,0.2,0,0,0,0,0,0
2016,5,19,140,0,0,0,0,0,0,0
2016,5,20,141,0,14.7,0,0,0,0,0
2016,5,21,142,0,15.5,0,0,0,0,0
2016,5,22,143,0,0.8,0,0,0,0,0
2016,5,23,144,0,0,0,0,0,0,0
2016,5,24,145,0,0,0,0,0,0,0
2016,5,25,146,0,0,0,0,0,0,0
2016,5,26,147,0,0,0,0,0,0,0
2016,5,27,148,0,0,0,0,0,0,0
2016,5,28,149,0,0,0,0,0,0,0
2016,5,29,150,0,0,0,0,0,0,0
2016,5,30,151,0,0,0,0,0,0,0
2016,5,31,152,0,0,0,0,0,0,0
2016,6,1,153,0,0,0,0,0,0,0
2016,6,2,154,0,0,0,0,0,0,0
2016,6,3,155,0,0,0,0,0,0,0
2016,6,4,156,0,0,0,0,0,0,0
2016,6,5,157,0,0,0,0,0,0,0
2016,6,6,158,0,0,0,0,0,0,0
2016,6,7,159,0,0,0,0,0,0,0
2016,6,8,160,0,0,0,0,0,0,0
2016,6,9,161,0,0,0,0,0,0,0
2016,6,10,162,0,0,0,0,0,0,0
2016,6,11,163,0,0,0,0,0,0,0
2016,6,12,164,0,0,0,0,0,0,0
2016,6,13,165,0,0,0,0,0,0,0
2016,6,14,166,0,0,0,0,0,0,0
2016,6,15,167,0,0,0,0,0,0,0
2016,6,16,168,0,0,0,0,0,0,0
2016,6,17,169,0,0,0,0,0,0,0
2016,6,18,170,0,0,0,0,0,0,0
2016,6,19,171,0,0,0,0,0,0,0
2016,6,20,172,0,0,0,0,0,0,0
2016,6,21,173,0,0,0,0,0,0,0
2016,6,22,174,0,0,0,0,0,0,0
2016,6,23,175,0,0,0,0,0,0,0
2016,6,24,176,0,0,0,0,0,0,0
2016,6,25,177,0,0,0,0,0,0,0
2016,6,26,178,0,0,0,0,0,0,0
2016,6,27,179,0,0,0,0,0,0,0
2016,6,28,180,0,0,0,0,0,0,0
2016,6,29,181,0,0,0,0,0,0,0
2016,6,30,182,0,0,0,0,0,0,0.3
2016,7,1,183,0,0,0,0,0,0,0
2016,7,2,184,0,0,0,0,0,0,0
2016,7,3,185,0,0,0,0,0,0,0
2016,7,4,186,0,0,0,0,0,0,0
2016,7,5,187,0,0,0,0,0,0,0
2016,7,6,188,0,0,0,0,0,0,0
2016,7,7,189,0,0,0,0,0,0,0
2016,7,8,190,0,0,0,0,0,0,0
2016,7,9,191,0,0,0,0,0,0,0
2016,7,10,192,0,0,0,0,0,0,0
2016,7,11,193,0,0,0,0,0,0,0
2016,7,12,194,0,0,0,0,0,0,0
2016,7,13,195,0,0,0,0,0,0,0
2016,7,14,196,0,0,0,0,0,0,0
2016,7,15,197,0,0,0,0,0,0,0
2016,7,16,198,0,0,0,0,0,0,0
2016,7,17,199,0,0,0,0,0,0,0
2016,7,18,200,0,0,0,0,0,0,0
2016,7,19,201,0,0,0,0,0,0,0
2016,7,20,202,0,0,0,0,0,0,0
2016,7,21,203,0,0,0,0,0,0,0
2016,7,22,204,0,0,0,0,0,0,0
2016,7,23,205,0,0,0,0,0,0,0
2016,7,24,206,0,0,0,0,0,0,0
2016,7,25,207,0,0,0,0,0,0,0
2016,7,26,208,0,0,0,0,0,0,0
2016,7,27,209,0,0,0,0,0,0,0
2016,7,28,210,0,0,0,0,0,0,0
2016,7,29,211,0,0,0,0,0,0,0
2016,7,30,212,0,0,0,0,0,0,0
2016,7,31,213,0,0,0,0,0,0,0
2016,8,1,214,0,0,0,0,0,0,0
2016,8,2,215,0,0,0,0,0,0,0
2016,8,3,216,0,0,0,0,0,0,0
2016,8,4,217,0,0,0,0,0,0,0
2016,8,5,218,0,0,0,0,0,0,0
2016,8,6,219,0,0,0,0,0,0,0
2016,8,7,220,0,0,0,0,0,0,0
2016,8,8,221,0,0,0,0,0,0,0
2016,8,9,222,0,0,0,0,0,0,0
2016,8,10,223,0,0,0,0,0,0,0
2016,8,11,224,0,0,0,0,0,0,0
2016,8,12,225,0,0,0,0,0,0,0
2016,8,13,226,0,0,0,0,0,0,0
2016,8,14,227,0,0,0,0,0,0,0
2016,8,15,228,0,0,0,0,0,0,0
2016,8,16,229,0,0,0,0,0,0,0
2016,8,17,230,0,0,0,0,0,0,0
2016,8,18,231,0,0,0,0,0,0,0
2016,8,19,232,0,0,0,0,0,0,0
2016,8,20,233,0,0,0,0,0,0,0
2016,8,21,234,0,0,0,0,0,0,0
2016,8,22,235,0,0,0,0,0,0,0
2016,8,23,236,0,0,0,0,0,0,0
2016,8,24,237,0,0,0,0,0,0,0
2016,8,25,238,0,0,0,0,0,0,0
2016,8,26,239,0,0,0,0,0,0,0
2016,8,27,240,0,0,0,0,0,0,0
2016,8,28,241,0,0,0,0,0,0,0
2016,8,29,242,0,0,0,0,0,0,0
2016,8,30,243,0,0,0,0,0,0,0
2016,8,31,244,0,0,0,0,0,0,0
2016,9,1,245,0,0,0,0,0,0,0
2016,9,2,246,0,0,0,0,0,0,0
2016,9,3,247,0,0,0,0,0,0,0
2016,9,4,248,0,0,0,0,0,0,0
2016,9,5,249,0,0,0,0,0,0,0
2016,9,6,250,0,0,0,0,0,0,0
2016,9,7,251,0,0,0,0,0,0,0
2016,9,8,252,0,0,0,0,0,0,0
2016,9,9,253,0,0,0,0,0,0,0
2016,9,10,254,0,0,0,0,0,0,0
2016,9,11,255,0,0,0,0,0,0,0
2016,9,12,256,0,0,0,0,0,0,0
2016,9,13,257,0,0,0,0,0,0,0
2016,9,14,258,0,0,0,0,0,0,0
2016,9,15,259,0,0,0,0,0,0,0
2016,9,16,260,0,0,0,0,0,0,0
2016,9,17,261,0,0,0,0,0,0,0
2016,9,18,262,0,0,0,0,0,0,0.3
2016,9,19,263,0,0,0,0,0,0,0
2016,9,20,264,0,0,0,0,0,0,0
2016,9,21,265,0,0,0,0,0,0,0
2016,9,22,266,0,0,0,0,0,0,0
2016,9,23,267,0,0,0,0,0,0,0
2016,9,24,268,0,0,0,0,0,0,0.8
2016,9,25,269,0,0,0,0,0,0,0
2016,9,26,270,0,0,0,0,0,0,0
2016,9,27,271,0,0,0,0,0,0,0
2016,9,28,272,0,0,0,0,0,0,0
2016,9,29,273,0,0,0,0,0,0,0
2016,9,30,274,0,0,0,0,0,0,0
2016,10,1,275,0.1,0,0,0,0,0,0
