area_id,node,factor
1,52,0.0208
1,53,0.0595
1,104,0.1012
1,105,0.0387
1,106,0.271
1,107,0.1071
1,108,0.0208
1,109,0.119
1,111,0.0595
1,170,0.1042
1,171,0.0208
1,172,0.0774
2,71,0.0406
2,112,0.1437
2,113,0.0703
2,172,0.0812
2,174,0.0625
2,175,0.0844
2,176,0.0938
2,177,0.1438
2,178,0.0219
2,182,0.0312
2,183,0.0219
2,187,0.0594
2,188,0.05
2,189,0.0219
2,190,0.0219
2,191,0.0109
2,192,0.0406
3,303,0.0808
3,304,0.1005
3,305,0.0971
3,306,0.1512
3,340,0.0997
3,341,0.0739
3,342,0.0258
3,343,0.0292
3,344,0.1735
3,346,0.0326
3,347,0.0859
3,348,0.0498
4,6,1.0
5,337,0.44
5,338,0.56
6,334,0.3333
6,335,0.3333
6,336,0.3334
7,40,0.1
7,41,0.2
7,271,0.44
7,294,0.26
8,43,0.0206
8,44,0.0706
8,45,0.4236
8,46,0.1852
8,240,0.0382
8,352,0.0618
8,353,0.1265
8,354,0.0735
9,257,0.4554999999999999
9,260,0.2594
9,262,0.1782
9,274,0.1069
10,301,0.2598
10,302,0.0909
10,303,0.2532
10,304,0.0649
10,339,0.0844
10,340,0.2468
11,16,1.0
12,13,0.6111
12,14,0.3889
13,292,0.2899
13,294,0.1739
13,347,0.3333
13,348,0.2029
14,302,0.0814
14,304,0.1466
14,305,0.1828
14,306,0.1433
14,307,0.1596
14,308,0.0749
14,316,0.15
14,350,0.0613999999999999
15,107,0.8533
15,108,0.1467
16,316,1.0
17,316,1.0
18,8,0.0295
18,48,0.0675
18,49,0.1098
18,50,0.1435
18,51,0.0295
18,52,0.0969999999999999
18,104,0.0632
18,105,0.2279
18,106,0.0886
18,107,0.1435
19,246,0.1582
19,247,0.1165
19,250,0.0747
19,266,0.2637
19,268,0.1121
19,278,0.2748
20,253,0.2731
20,339,0.0925
20,340,0.207
20,341,0.3217
20,342,0.1057
21,256,1.0
22,288,0.1575
22,290,0.2282999999999999
22,292,0.0945
22,343,0.1575
22,344,0.2441
22,346,0.1181
23,271,0.099
23,280,0.0169
23,282,0.0483
23,284,0.0797
23,286,0.0917999999999999
23,288,0.1304
23,290,0.1329
23,292,0.1739
23,294,0.1884
23,342,0.0097
23,343,0.0289999999999999
24,334,1.0
25,16,0.0278
25,22,0.1071
25,23,0.0397
25,24,0.0397
25,25,0.0536
25,26,0.0655
25,138,0.1567
25,139,0.1566
25,140,0.0397
25,141,0.0237999999999999
25,142,0.0536
25,146,0.0536
25,147,0.1032
25,148,0.0794
26,336,1.0
27,338,1.0
28,338,1.0
29,39,0.132
29,40,0.11
29,245,0.066
29,250,0.066
29,251,0.066
29,268,0.371
29,271,0.189
30,333,0.75
30,334,0.25
31,60,0.073
31,61,0.073
31,62,0.211
31,64,0.035
31,65,0.079
31,66,0.292
31,67,0.064
31,68,0.029
31,171,0.051
31,172,0.02
31,175,0.073
32,205,0.2221999999999999
32,206,0.2221999999999999
32,222,0.1110999999999999
32,223,0.4445
33,77,0.0418
33,78,0.0932
33,79,0.1126
33,80,0.0225
33,81,0.0225
33,82,0.0225
33,196,0.045
33,197,0.0321
33,198,0.2035
33,209,0.2049
33,210,0.0161
33,211,0.0997
33,212,0.0836
34,70,0.25
34,71,0.25
34,179,0.25
34,209,0.25
35,338,1.0
36,18,0.5
36,19,0.5
37,44,0.198
37,45,0.2673999999999999
37,222,0.1138
37,223,0.1732
37,226,0.2476
38,330,0.3333
38,331,0.3333
38,332,0.3334
39,296,0.042
39,297,0.1576
39,298,0.1208
39,299,0.042
39,301,0.0157
39,302,0.063
39,311,0.0589
39,339,0.5
40,253,1.0
41,58,0.0579
41,59,0.0579
41,60,0.0579
41,61,0.0412999999999999
41,62,0.1736
41,63,0.1157
41,64,0.1405
41,149,0.3552
42,41,0.2971
42,42,0.3659
42,43,0.0913
42,240,0.2457
43,241,1.0
44,257,1.0
45,21,1.0
46,316,1.0
47,126,0.2
47,127,0.2
47,128,0.2
47,135,0.1
47,136,0.1
47,137,0.1
47,145,0.1
48,32,0.0438
48,35,0.3437
48,38,0.0875
48,39,0.1311999999999999
48,245,0.175
48,251,0.2188
49,82,0.1106
49,85,0.0511
49,86,0.0383
49,197,0.166
49,199,0.6042000000000001
49,200,0.0298
50,98,0.0761
50,204,0.1414
50,205,0.3369
50,215,0.4456
51,38,0.134
51,40,0.0722
51,41,0.2062
51,42,0.0722
51,224,0.134
51,226,0.3814
52,35,0.165
52,38,0.099
52,100,0.165
52,130,0.1886
52,133,0.1556
52,224,0.2268
53,86,0.0418
53,89,0.1255
53,92,0.1614999999999999
53,93,0.1674
53,121,0.0837
53,122,0.0418
53,124,0.2108
53,125,0.1255
53,213,0.0418
54,32,0.2606
54,243,0.1862
54,245,0.1489
54,247,0.1862
54,250,0.2181
55,26,0.1296
55,29,0.0648
55,30,0.1852
55,32,0.2963
55,141,0.3241
56,264,0.1542
56,266,0.1701
56,276,0.0951999999999999
56,278,0.5805
57,86,0.0543
57,89,0.2392
57,92,0.2065
57,93,0.1086
57,200,0.1739
57,203,0.2173999999999999
58,24,0.0198
58,25,0.1186
58,26,0.0198
58,29,0.1441
58,30,0.0395
58,32,0.0791
58,241,0.2571
58,242,0.1864
58,243,0.1356
59,142,0.1191
59,143,0.0773
59,144,0.125
59,145,0.0834
59,146,0.143
59,147,0.0416
59,148,0.4107
60,113,0.2775
60,114,0.3397
60,115,0.0622
60,116,0.0335
60,117,0.0335
60,118,0.2536
61,75,0.0233
61,77,0.0591
61,78,0.0233
61,79,0.0466
61,80,0.0574
61,81,0.0807
61,82,0.0287
61,113,0.0375
61,114,0.0215
61,115,0.0125
61,116,0.1039
61,117,0.0861
61,188,0.0375
61,189,0.0466
61,190,0.0466
61,191,0.104
61,192,0.0753
61,194,0.052
61,195,0.0574
62,32,0.2754
62,35,0.3478
62,133,0.3768
63,242,0.44
63,246,0.56
64,242,0.3284
64,243,0.1373
64,246,0.2647
64,247,0.2696
65,151,0.5338
65,153,0.1605
65,156,0.0864
65,158,0.0864
65,159,0.0829
65,163,0.025
65,167,0.025
66,151,0.73
66,152,0.13
66,158,0.07
66,159,0.07
67,42,0.2727
67,43,0.4849
67,226,0.2423999999999999
68,316,0.3334
68,320,0.3333
68,321,0.3333
69,7,0.2545
69,8,0.1576
69,51,0.1394999999999999
69,52,0.0969999999999999
69,54,0.0788
69,164,0.2726
70,1,1.0
71,201,0.2001
71,202,0.0942
71,204,0.1648
71,205,0.2001
71,206,0.3407
72,41,0.0810999999999999
72,240,0.1776
72,348,0.1699
72,350,0.417
72,351,0.1544
73,318,0.146
73,320,0.8540000000000001
74,82,0.0977
74,84,0.1504
74,85,0.1957999999999999
74,86,0.0526
74,118,0.0526
74,119,0.1503
74,194,0.1503
74,195,0.1503
75,21,0.3443
75,24,0.6557
76,3,0.5
76,5,0.5
77,314,0.5361
77,317,0.0898
77,318,0.2843
77,319,0.0898
78,316,0.8081999999999999
78,350,0.1918
79,1,0.8
79,3,0.2
80,262,0.4781
80,264,0.2368
80,276,0.2851
81,274,0.6854000000000001
81,276,0.3146
82,54,0.3017
82,55,0.1321
82,56,0.1321
82,170,0.4341
83,316,0.2
83,317,0.2
83,318,0.2
83,319,0.2
83,321,0.2
84,5,1.0
85,4,0.5
85,5,0.5
86,6,1.0
87,319,1.0
88,320,1.0
89,320,1.0
90,6,0.5
90,7,0.5
91,6,1.0
92,40,0.0247
92,41,0.0247
92,42,0.0253
92,43,0.0253
92,44,0.0253
92,45,0.0253
92,46,0.1193999999999999
92,47,0.1193999999999999
92,240,0.0253
92,253,0.0108
92,255,0.0011
92,256,0.001
92,257,0.0116
92,260,0.0011
92,262,0.0011
92,264,0.0011
92,266,0.0011
92,271,0.0048
92,276,0.001
92,278,0.001
92,280,0.0048
92,282,0.0048
92,284,0.0048
92,286,0.0048
92,288,0.0048
92,290,0.0048
92,292,0.0048
92,294,0.0048
92,301,0.0065
92,302,0.0065
92,303,0.0065
92,304,0.0065
92,305,0.0048
92,306,0.0048
92,307,0.0065
92,339,0.0144999999999999
92,340,0.0144999999999999
92,341,0.0144999999999999
92,342,0.0128
92,343,0.0128
92,344,0.0128
92,346,0.0135
92,347,0.0108
92,348,0.0108
92,350,0.0318
92,351,0.0318
92,352,0.0253
92,353,0.0253
92,354,0.1193999999999999
92,355,0.1185
93,337,1.0
94,253,1.0
95,253,0.3333
95,257,0.6667000000000001
96,256,0.5
96,280,0.5
97,337,1.0
98,348,0.5
98,350,0.5
99,342,1.0
100,253,0.1148
100,257,0.6557
100,260,0.2295
101,253,1.0
102,54,0.1110999999999999
102,55,0.1112
102,56,0.1110999999999999
102,164,0.1110999999999999
102,165,0.1110999999999999
102,167,0.1110999999999999
102,168,0.1110999999999999
102,169,0.1110999999999999
102,171,0.1110999999999999
103,4,1.0
104,26,1.0
105,242,1.0
106,242,1.0
107,110,0.3681
107,111,0.1805999999999999
107,112,0.0694
107,113,0.2135
107,114,0.1684
108,22,1.0
109,32,1.0
110,30,0.5
110,32,0.5
111,130,0.2282999999999999
111,135,0.1141
111,136,0.1902
111,137,0.0761
111,142,0.0761
111,143,0.2228
111,144,0.0924
112,26,0.5
112,29,0.5
113,108,0.6667000000000001
113,113,0.1667
113,114,0.1666
114,24,1.0
115,246,1.0
116,241,0.0795
116,242,0.9205
117,246,1.0
118,26,0.5
118,29,0.5
119,260,0.1072
119,262,0.126
119,264,0.0938
119,266,0.1099
119,268,0.0188
119,269,0.0751
119,271,0.0375
119,280,0.0188
119,282,0.1072
119,284,0.1448
119,286,0.1609
120,23,0.2523
120,24,0.3063
120,241,0.4414
121,301,0.0070999999999999
121,302,0.0070999999999999
121,304,0.0070999999999999
121,305,0.0191
121,306,0.0191
121,316,0.0838
121,317,0.0391
121,318,0.0391
121,319,0.0391
121,320,0.0581
121,321,0.0391
121,326,0.125
121,350,0.0838
121,351,0.0725
121,352,0.2130999999999999
121,354,0.0739
121,355,0.0739
122,320,0.7651000000000001
122,350,0.2349
123,352,0.5
123,353,0.5
124,314,1.0
125,298,0.1
125,299,0.1
125,301,0.1
125,302,0.1
125,304,0.1
125,311,0.15
125,312,0.15
125,314,0.05
125,315,0.05
125,318,0.05
125,326,0.05
126,318,1.0
127,317,1.0
128,70,1.0
129,45,0.4
129,201,0.15
129,205,0.15
129,223,0.3
130,201,0.6102000000000001
130,202,0.322
130,206,0.0226
130,222,0.0226
130,223,0.0226
131,222,0.5212
131,226,0.4788
132,72,0.0894
132,73,0.1117
132,74,0.1117
132,75,0.0559
132,182,0.2238
132,183,0.1173
132,187,0.2232
132,192,0.067
133,45,0.2804
133,215,0.0602
133,216,0.0602
133,222,0.3188
133,223,0.2804
134,38,0.1256
134,204,0.0399
134,205,0.3617
134,215,0.0398
134,216,0.1256
134,222,0.1817
134,224,0.1256
135,39,0.5
135,42,0.5
136,38,0.25
136,216,0.25
136,226,0.25
136,232,0.25
137,77,0.0625
137,78,0.0625
137,79,0.0625
137,80,0.0625
137,81,0.0625
137,82,0.0625
137,84,0.0625
137,85,0.0625
137,86,0.0625
137,91,0.0625
137,92,0.0625
137,93,0.0625
137,196,0.0625
137,197,0.0625
137,198,0.0625
137,212,0.0625
138,98,0.2143
138,100,0.2143
138,232,0.5714
139,98,1.0
140,38,0.125
140,39,0.125
140,40,0.125
140,41,0.125
140,42,0.125
140,43,0.125
140,44,0.125
140,45,0.125
141,45,0.251
141,46,0.3745
141,47,0.3745
142,222,0.5
142,226,0.5
143,9,0.1495
143,10,0.1993
143,11,0.2171
143,12,0.2846
143,13,0.1495
144,316,1.0
145,316,1.0
146,337,1.0
147,334,0.3334
147,335,0.3333
147,337,0.3333
148,332,1.0
149,20,0.5
149,21,0.5
150,22,1.0
151,241,1.0
152,274,1.0
153,241,0.166
153,242,0.166
153,246,0.167
153,278,0.167
153,276,0.167
153,274,0.167
154,274,1.0
155,18,1.0
156,1,0.5
156,3,0.5
157,13,1.0
158,326,1.0
159,326,1.0
160,320,1.0
161,320,1.0
162,319,1.0
163,319,1.0
164,310,0.5
164,311,0.5
165,201,1.0
166,206,1.0
167,223,1.0
168,223,1.0
169,BBID,1.0
170,BBID,1.0
171,BBID,1.0
172,BBID,1.0
173,BBID,1.0
174,BBID,1.0
