DATE,TYPE,UR,PA,AL,FI,SB,GR,RI,TR,TO,OR,VI,RV,NV,DG,WS,RV_W,area_id
1922,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1923,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1924,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1925,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1926,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1927,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1928,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1929,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1930,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1931,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1932,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1933,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1934,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1935,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1936,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1937,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1938,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1939,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1940,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1941,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1942,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1943,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1944,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1945,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1946,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1947,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1948,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1949,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1950,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1951,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1952,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1953,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1954,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1955,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1956,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1957,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1958,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1959,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1960,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1961,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1962,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1963,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1964,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1965,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1966,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1967,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1968,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1969,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1970,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1971,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1972,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1973,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1974,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1975,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1976,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1977,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1978,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1979,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1980,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1981,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1982,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1983,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1984,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1985,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1986,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1987,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1988,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1989,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1990,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1991,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1992,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1993,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1994,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1995,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1996,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1997,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1998,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1999,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2000,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2001,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2002,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2003,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2004,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2005,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2006,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2007,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2008,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2009,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2010,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2011,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2012,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2013,D,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2014,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2015,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2016,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2017,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2018,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2019,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2020,AN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2021,C,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2022,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2023,BN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
2024,W,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,484,1
1922,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1923,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1924,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1925,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1926,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1927,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1928,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1929,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1930,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1931,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1932,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1933,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1934,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1935,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1936,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1937,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1938,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1939,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1940,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1941,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1942,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1943,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1944,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1945,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1946,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1947,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1948,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1949,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1950,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1951,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1952,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1953,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1954,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1955,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1956,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1957,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1958,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1959,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1960,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1961,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1962,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1963,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1964,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1965,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1966,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1967,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1968,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1969,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1970,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1971,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1972,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1973,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1974,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1975,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1976,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1977,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1978,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1979,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1980,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1981,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1982,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1983,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1984,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1985,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1986,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1987,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1988,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1989,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1990,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1991,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1992,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1993,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1994,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1995,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1996,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1997,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1998,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1999,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2000,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2001,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2002,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2003,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2004,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2005,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2006,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2007,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2008,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2009,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2010,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2011,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2012,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2013,D,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2014,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2015,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2016,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2017,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2018,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2019,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2020,AN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2021,C,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2022,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2023,BN,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
2024,W,4,0,0,0,0,0,0,0,0,0,0,139,0,0,0,2945,2
1922,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1923,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1924,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1925,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1926,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1927,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1928,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1929,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1930,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1931,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1932,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1933,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1934,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1935,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1936,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1937,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1938,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1939,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1940,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1941,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1942,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1943,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1944,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1945,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1946,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1947,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1948,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1949,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1950,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1951,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1952,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1953,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1954,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1955,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1956,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1957,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1958,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1959,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1960,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1961,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1962,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1963,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1964,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1965,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1966,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1967,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1968,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1969,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1970,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1971,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1972,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1973,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1974,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1975,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1976,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1977,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1978,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1979,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1980,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1981,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1982,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1983,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1984,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1985,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1986,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1987,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1988,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1989,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1990,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1991,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1992,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1993,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1994,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1995,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1996,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1997,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1998,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1999,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2000,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2001,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2002,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2003,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2004,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2005,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2006,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2007,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2008,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2009,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2010,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2011,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2012,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2013,D,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2014,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2015,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2016,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2017,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2018,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2019,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2020,AN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2021,C,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2022,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2023,BN,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
2024,W,7,0,0,0,0,0,0,0,0,0,0,2840,880,0,0,4152,3
1922,AN,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1923,BN,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1924,C,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1925,D,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1926,D,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1927,W,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1928,AN,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
1929,C,1,0,0,0,0,0,0,0,0,0,0,566,911,0,0,1062,4
