month,area_id,leach_drained
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.0
10,5,0.0
10,6,0.0
10,7,0.0
10,8,0.0
10,9,0.0
10,10,0.0
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.0
10,18,0.0
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
10,24,0.0
10,25,0.0
10,26,0.0
10,27,0.0
10,28,0.0
10,29,0.0
10,30,0.0
10,31,0.0
10,32,0.0
10,33,0.0
10,34,0.0
10,35,0.0
10,36,0.0
10,37,0.0
10,38,0.0
10,39,0.0
10,40,0.0
10,41,0.0
10,42,0.0
10,43,0.0
10,44,0.0
10,45,0.0
10,46,0.0
10,47,0.0
10,48,0.0
10,49,0.0
10,50,0.0
10,51,0.0
10,52,0.0
10,53,0.0
10,54,0.0
10,55,0.0
10,56,0.0
10,57,0.0
10,58,0.0
10,59,0.0
10,60,0.0
10,61,0.0
10,62,0.0
10,63,0.0
10,64,0.0
10,65,0.0
10,66,0.0
10,67,0.0
10,68,0.0
10,69,0.0
10,70,0.0
10,71,0.0
10,72,0.0
10,73,0.0
10,74,0.0
10,75,0.0
10,76,0.0
10,77,0.0
10,78,0.0
10,79,0.0
10,80,0.0
10,81,0.0
10,82,0.0
10,83,0.0
10,84,0.0
10,85,0.0
10,86,0.0
10,87,0.0
10,88,0.0
10,89,0.0
10,90,0.0
10,91,0.0
10,92,0.0
10,93,0.0
10,94,0.0
10,95,0.0
10,96,0.0
10,97,0.0
10,98,0.0
10,99,0.0
10,100,0.0
10,101,0.0
10,102,0.0
10,103,0.0
10,104,0.0
10,105,0.0
10,106,0.0
10,107,0.0
10,108,0.0
10,109,0.0
10,110,0.0
10,111,0.0
10,112,0.0
10,113,0.0
10,114,0.0
10,115,0.0
10,116,0.0
10,117,0.0
10,118,0.0
10,119,0.0
10,120,0.0
10,121,0.0
10,122,0.0
10,123,0.0
10,124,0.0
10,125,0.0
10,126,0.0
10,127,0.0
10,128,0.0
10,129,0.0
10,130,0.0
10,131,0.0
10,132,0.0
10,133,0.0
10,134,0.0
10,135,0.0
10,136,0.0
10,137,0.0
10,138,0.0
10,139,0.0
10,140,0.0
10,141,0.0
10,142,0.0
10,143,0.0
10,144,0.0
10,145,0.0
10,146,0.0
10,147,0.0
10,148,0.0
10,149,0.0
10,150,0.0
10,151,0.0
10,152,0.0
10,153,0.0
10,154,0.0
10,155,0.0
10,156,0.0
10,157,0.0
10,158,0.0
10,159,0.0
10,160,0.0
10,161,0.0
10,162,0.0
10,163,0.0
10,164,0.0
10,165,0.0
10,166,0.0
10,167,0.0
10,168,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
11,7,0.0
11,8,0.0
11,9,0.0
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
11,24,0.0
11,25,0.0
11,26,0.0
11,27,0.0
11,28,0.0
11,29,0.0
11,30,0.0
11,31,0.0
11,32,0.0
11,33,0.0
11,34,0.0
11,35,0.0
11,36,0.0
11,37,0.0
11,38,0.0
11,39,0.0
11,40,0.0
11,41,0.0
11,42,0.0
11,43,0.0
11,44,0.0
11,45,0.0
11,46,0.0
11,47,0.0
11,48,0.0
11,49,0.0
11,50,0.0
11,51,0.0
11,52,0.0
11,53,0.0
11,54,0.0
11,55,0.0
11,56,0.0
11,57,0.0
11,58,0.0
11,59,0.0
11,60,0.0
11,61,0.0
11,62,0.0
11,63,0.0
11,64,0.0
11,65,0.0
11,66,0.0
11,67,0.0
11,68,0.0
11,69,0.0
11,70,0.0
11,71,0.0
11,72,0.0
11,73,0.0
11,74,0.0
11,75,0.0
11,76,0.0
11,77,0.0
11,78,0.0
11,79,0.0
11,80,0.0
11,81,0.0
11,82,0.0
11,83,0.0
11,84,0.0
11,85,0.0
11,86,0.0
11,87,0.0
11,88,0.0
11,89,0.0
11,90,0.0
11,91,0.0
11,92,0.0
11,93,0.0
11,94,0.0
11,95,0.0
11,96,0.0
11,97,0.0
11,98,0.0
11,99,0.0
11,100,0.0
11,101,0.0
11,102,0.0
11,103,0.0
11,104,0.0
11,105,0.0
11,106,0.0
11,107,0.0
11,108,0.0
11,109,0.0
11,110,0.0
11,111,0.0
11,112,0.0
11,113,0.0
11,114,0.0
11,115,0.0
11,116,0.0
11,117,0.0
11,118,0.0
11,119,0.0
11,120,0.0
11,121,0.0
11,122,0.0
11,123,0.0
11,124,0.0
11,125,0.0
11,126,0.0
11,127,0.0
11,128,0.0
11,129,0.0
11,130,0.0
11,131,0.0
11,132,0.0
11,133,0.0
11,134,0.0
11,135,0.0
11,136,0.0
11,137,0.0
11,138,0.0
11,139,0.0
11,140,0.0
11,141,0.0
11,142,0.0
11,143,0.0
11,144,0.0
11,145,0.0
11,146,0.0
11,147,0.0
11,148,0.0
11,149,0.0
11,150,0.0
11,151,0.0
11,152,0.0
11,153,0.0
11,154,0.0
11,155,0.0
11,156,0.0
11,157,0.0
11,158,0.0
11,159,0.0
11,160,0.0
11,161,0.0
11,162,0.0
11,163,0.0
11,164,0.0
11,165,0.0
11,166,0.0
11,167,0.0
11,168,0.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
12,6,0.0
12,7,0.0
12,8,0.0
12,9,0.0
12,10,0.0
12,11,0.0
12,12,0.0
12,13,0.0
12,14,0.0
12,15,0.0
12,16,0.0
12,17,0.0
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
12,24,0.0
12,25,0.0
12,26,0.0
12,27,0.0
12,28,0.0
12,29,0.0
12,30,0.0
12,31,0.0
12,32,0.0
12,33,0.0
12,34,0.0
12,35,0.0
12,36,0.0
12,37,0.0
12,38,0.0
12,39,0.0
12,40,0.0
12,41,0.0
12,42,0.0
12,43,0.0
12,44,0.0
12,45,0.0
12,46,0.0
12,47,0.0
12,48,0.0
12,49,0.0
12,50,0.0
12,51,0.0
12,52,0.0
12,53,0.0
12,54,0.0
12,55,0.0
12,56,0.0
12,57,0.0
12,58,0.0
12,59,0.0
12,60,0.0
12,61,0.0
12,62,0.0
12,63,0.0
12,64,0.0
12,65,0.0
12,66,0.0
12,67,0.0
12,68,0.0
12,69,0.0
12,70,0.0
12,71,0.0
12,72,0.0
12,73,0.0
12,74,0.0
12,75,0.0
12,76,0.0
12,77,0.0
12,78,0.0
12,79,0.0
12,80,0.0
12,81,0.0
12,82,0.0
12,83,0.0
12,84,0.0
12,85,0.0
12,86,0.0
12,87,0.0
12,88,0.0
12,89,0.0
12,90,0.0
12,91,0.0
12,92,0.0
12,93,0.0
12,94,0.0
12,95,0.0
12,96,0.0
12,97,0.0
12,98,0.0
12,99,0.0
12,100,0.0
12,101,0.0
12,102,0.0
12,103,0.0
12,104,0.0
12,105,0.0
12,106,0.0
12,107,0.0
12,108,0.0
12,109,0.0
12,110,0.0
12,111,0.0
12,112,0.0
12,113,0.0
12,114,0.0
12,115,0.0
12,116,0.0
12,117,0.0
12,118,0.0
12,119,0.0
12,120,0.0
12,121,0.0
12,122,0.0
12,123,0.0
12,124,0.0
12,125,0.0
12,126,0.0
12,127,0.0
12,128,0.0
12,129,0.0
12,130,0.0
12,131,0.0
12,132,0.0
12,133,0.0
12,134,0.0
12,135,0.0
12,136,0.0
12,137,0.0
12,138,0.0
12,139,0.0
12,140,0.0
12,141,0.0
12,142,0.0
12,143,0.0
12,144,0.0
12,145,0.0
12,146,0.0
12,147,0.0
12,148,0.0
12,149,0.0
12,150,0.0
12,151,0.0
12,152,0.0
12,153,0.0
12,154,0.0
12,155,0.0
12,156,0.0
12,157,0.0
12,158,0.0
12,159,0.0
12,160,0.0
12,161,0.0
12,162,0.0
12,163,0.0
12,164,0.0
12,165,0.0
12,166,0.0
12,167,0.0
12,168,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.0
1,30,0.0
1,31,0.0
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.0
1,36,0.0
1,37,0.0
1,38,0.0
1,39,0.0
1,40,0.0
1,41,0.0
1,42,0.0
1,43,0.0
1,44,0.0
1,45,0.0
1,46,0.0
1,47,0.0
1,48,0.0
1,49,0.0
1,50,0.0
1,51,0.0
1,52,0.0
1,53,0.0
1,54,0.0
1,55,0.0
1,56,0.0
1,57,0.0
1,58,0.0
1,59,0.0
1,60,0.0
1,61,0.0
1,62,0.0
1,63,0.0
1,64,0.0
1,65,0.0
1,66,0.0
1,67,0.0
1,68,0.0
1,69,0.0
1,70,0.0
1,71,0.0
1,72,0.0
1,73,0.0
1,74,0.0
1,75,0.0
1,76,0.0
1,77,0.0
1,78,0.0
1,79,0.0
1,80,0.0
1,81,0.0
1,82,0.0
1,83,0.0
1,84,0.0
1,85,0.0
1,86,0.0
1,87,0.0
1,88,0.0
1,89,0.0
1,90,0.0
1,91,0.0
1,92,0.0
1,93,0.0
1,94,0.0
1,95,0.0
1,96,0.0
1,97,0.0
1,98,0.0
1,99,0.0
1,100,0.0
1,101,0.0
1,102,0.0
1,103,0.0
1,104,0.0
1,105,0.0
1,106,0.0
1,107,0.0
1,108,0.0
1,109,0.0
1,110,0.0
1,111,0.0
1,112,0.0
1,113,0.0
1,114,0.0
1,115,0.0
1,116,0.0
1,117,0.0
1,118,0.0
1,119,0.0
1,120,0.0
1,121,0.0
1,122,0.0
1,123,0.0
1,124,0.0
1,125,0.0
1,126,0.0
1,127,0.0
1,128,0.0
1,129,0.0
1,130,0.0
1,131,0.0
1,132,0.0
1,133,0.0
1,134,0.0
1,135,0.0
1,136,0.0
1,137,0.0
1,138,0.0
1,139,0.0
1,140,0.0
1,141,0.0
1,142,0.0
1,143,0.0
1,144,0.0
1,145,0.0
1,146,0.0
1,147,0.0
1,148,0.0
1,149,0.0
1,150,0.0
1,151,0.0
1,152,0.0
1,153,0.0
1,154,0.0
1,155,0.0
1,156,0.0
1,157,0.0
1,158,0.0
1,159,0.0
1,160,0.0
1,161,0.0
1,162,0.0
1,163,0.0
1,164,0.0
1,165,0.0
1,166,0.0
1,167,0.0
1,168,0.0
2,1,779.0
2,2,889.0
2,3,1082.0
2,4,0.0
2,5,316.0
2,6,391.0
2,7,229.0
2,8,682.0
2,9,651.0
2,10,157.0
2,11,110.0
2,12,174.0
2,13,112.0
2,14,783.0
2,15,819.0
2,16,379.0
2,17,0.0
2,18,519.0
2,19,724.0
2,20,566.0
2,21,27.0
2,22,148.0
2,23,593.0
2,24,220.0
2,25,754.0
2,26,103.0
2,27,8.0
2,28,26.0
2,29,444.0
2,30,89.0
2,31,432.0
2,32,219.0
2,33,421.0
2,34,224.0
2,35,139.0
2,36,0.0
2,37,225.0
2,38,709.0
2,39,1624.0
2,40,427.0
2,41,0.0
2,42,234.0
2,43,61.0
2,44,0.0
2,45,0.0
2,46,161.0
2,47,86.0
2,48,296.0
2,49,197.0
2,50,277.0
2,51,364.0
2,52,547.0
2,53,440.0
2,54,291.0
2,55,238.0
2,56,334.0
2,57,167.0
2,58,457.0
2,59,391.0
2,60,435.0
2,61,496.0
2,62,112.0
2,63,171.0
2,64,253.0
2,65,361.0
2,66,0.0
2,67,142.0
2,68,468.0
2,69,297.0
2,70,0.0
2,71,88.0
2,72,496.0
2,73,0.0
2,74,138.0
2,75,85.0
2,76,0.0
2,77,0.0
2,78,187.0
2,79,0.0
2,80,202.0
2,81,0.0
2,82,48.0
2,83,328.0
2,84,0.0
2,85,0.0
2,86,0.0
2,87,224.0
2,88,0.0
2,89,0.0
2,90,27.0
2,91,0.0
2,92,1156.0
2,93,0.0
2,94,39.0
2,95,0.0
2,96,13.0
2,97,14.0
2,98,4.0
2,99,46.0
2,100,101.0
2,101,0.0
2,102,176.0
2,103,0.0
2,104,5.0
2,105,23.0
2,106,0.0
2,107,216.0
2,108,58.0
2,109,8.0
2,110,13.0
2,111,192.0
2,112,18.0
2,113,162.0
2,114,5.0
2,115,52.0
2,116,125.0
2,117,71.0
2,118,12.0
2,119,641.0
2,120,93.0
2,121,402.0
2,122,0.0
2,123,39.0
2,124,48.0
2,125,121.0
2,126,0.0
2,127,103.0
2,128,0.0
2,129,395.0
2,130,0.0
2,131,223.0
2,132,78.0
2,133,0.0
2,134,0.0
2,135,0.0
2,136,0.0
2,137,0.0
2,138,50.0
2,139,5.0
2,140,0.0
2,141,0.0
2,142,0.0
2,143,0.0
2,144,0.0
2,145,0.0
2,146,0.0
2,147,0.0
2,148,0.0
2,149,0.0
2,150,0.0
2,151,0.0
2,152,0.0
2,153,0.0
2,154,0.0
2,155,0.0
2,156,0.0
2,157,0.0
2,158,0.0
2,159,0.0
2,160,0.0
2,161,0.0
2,162,0.0
2,163,0.0
2,164,0.0
2,165,0.0
2,166,0.0
2,167,0.0
2,168,0.0
3,1,597.0
3,2,681.0
3,3,830.0
3,4,0.0
3,5,242.0
3,6,300.0
3,7,175.0
3,8,523.0
3,9,498.0
3,10,121.0
3,11,84.0
3,12,134.0
3,13,86.0
3,14,600.0
3,15,628.0
3,16,290.0
3,17,0.0
3,18,398.0
3,19,556.0
3,20,434.0
3,21,21.0
3,22,113.0
3,23,454.0
3,24,168.0
3,25,578.0
3,26,78.0
3,27,6.0
3,28,20.0
3,29,341.0
3,30,69.0
3,31,332.0
3,32,168.0
3,33,323.0
3,34,172.0
3,35,106.0
3,36,0.0
3,37,173.0
3,38,544.0
3,39,1246.0
3,40,327.0
3,41,0.0
3,42,180.0
3,43,47.0
3,44,0.0
3,45,0.0
3,46,124.0
3,47,65.0
3,48,227.0
3,49,150.0
3,50,212.0
3,51,279.0
3,52,419.0
3,53,337.0
3,54,223.0
3,55,183.0
3,56,256.0
3,57,128.0
3,58,350.0
3,59,299.0
3,60,333.0
3,61,380.0
3,62,86.0
3,63,131.0
3,64,193.0
3,65,276.0
3,66,0.0
3,67,109.0
3,68,358.0
3,69,227.0
3,70,0.0
3,71,68.0
3,72,380.0
3,73,0.0
3,74,106.0
3,75,65.0
3,76,0.0
3,77,0.0
3,78,143.0
3,79,0.0
3,80,155.0
3,81,0.0
3,82,37.0
3,83,252.0
3,84,0.0
3,85,0.0
3,86,0.0
3,87,172.0
3,88,0.0
3,89,0.0
3,90,21.0
3,91,0.0
3,92,886.0
3,93,0.0
3,94,30.0
3,95,0.0
3,96,10.0
3,97,10.0
3,98,3.0
3,99,35.0
3,100,77.0
3,101,0.0
3,102,136.0
3,103,0.0
3,104,4.0
3,105,18.0
3,106,0.0
3,107,165.0
3,108,44.0
3,109,6.0
3,110,10.0
3,111,147.0
3,112,13.0
3,113,124.0
3,114,4.0
3,115,40.0
3,116,96.0
3,117,55.0
3,118,9.0
3,119,491.0
3,120,72.0
3,121,308.0
3,122,0.0
3,123,30.0
3,124,37.0
3,125,93.0
3,126,0.0
3,127,78.0
3,128,0.0
3,129,302.0
3,130,0.0
3,131,171.0
3,132,60.0
3,133,0.0
3,134,0.0
3,135,0.0
3,136,0.0
3,137,0.0
3,138,38.0
3,139,3.0
3,140,0.0
3,141,0.0
3,142,0.0
3,143,0.0
3,144,0.0
3,145,0.0
3,146,0.0
3,147,0.0
3,148,0.0
3,149,0.0
3,150,0.0
3,151,0.0
3,152,0.0
3,153,0.0
3,154,0.0
3,155,0.0
3,156,0.0
3,157,0.0
3,158,0.0
3,159,0.0
3,160,0.0
3,161,0.0
3,162,0.0
3,163,0.0
3,164,0.0
3,165,0.0
3,166,0.0
3,167,0.0
3,168,0.0
4,1,16.0
4,2,18.0
4,3,22.0
4,4,0.0
4,5,6.0
4,6,8.0
4,7,5.0
4,8,14.0
4,9,13.0
4,10,3.0
4,11,2.0
4,12,3.0
4,13,2.0
4,14,16.0
4,15,16.0
4,16,8.0
4,17,0.0
4,18,10.0
4,19,14.0
4,20,11.0
4,21,1.0
4,22,3.0
4,23,12.0
4,24,4.0
4,25,15.0
4,26,2.0
4,27,0.0
4,28,1.0
4,29,9.0
4,30,2.0
4,31,9.0
4,32,4.0
4,33,8.0
4,34,4.0
4,35,3.0
4,36,0.0
4,37,5.0
4,38,14.0
4,39,32.0
4,40,9.0
4,41,0.0
4,42,5.0
4,43,1.0
4,44,0.0
4,45,0.0
4,46,3.0
4,47,2.0
4,48,6.0
4,49,4.0
4,50,6.0
4,51,7.0
4,52,11.0
4,53,9.0
4,54,6.0
4,55,5.0
4,56,7.0
4,57,3.0
4,58,9.0
4,59,8.0
4,60,9.0
4,61,10.0
4,62,2.0
4,63,3.0
4,64,5.0
4,65,7.0
4,66,0.0
4,67,3.0
4,68,9.0
4,69,6.0
4,70,0.0
4,71,2.0
4,72,10.0
4,73,0.0
4,74,3.0
4,75,2.0
4,76,0.0
4,77,0.0
4,78,4.0
4,79,0.0
4,80,4.0
4,81,0.0
4,82,1.0
4,83,7.0
4,84,0.0
4,85,0.0
4,86,0.0
4,87,4.0
4,88,0.0
4,89,0.0
4,90,1.0
4,91,0.0
4,92,23.0
4,93,0.0
4,94,1.0
4,95,0.0
4,96,0.0
4,97,0.0
4,98,0.0
4,99,1.0
4,100,2.0
4,101,0.0
4,102,4.0
4,103,0.0
4,104,0.0
4,105,0.0
4,106,0.0
4,107,4.0
4,108,1.0
4,109,0.0
4,110,0.0
4,111,4.0
4,112,0.0
4,113,3.0
4,114,0.0
4,115,1.0
4,116,2.0
4,117,1.0
4,118,0.0
4,119,13.0
4,120,2.0
4,121,8.0
4,122,0.0
4,123,1.0
4,124,1.0
4,125,2.0
4,126,0.0
4,127,2.0
4,128,0.0
4,129,8.0
4,130,0.0
4,131,4.0
4,132,2.0
4,133,0.0
4,134,0.0
4,135,0.0
4,136,0.0
4,137,0.0
4,138,1.0
4,139,0.0
4,140,0.0
4,141,0.0
4,142,0.0
4,143,0.0
4,144,0.0
4,145,0.0
4,146,0.0
4,147,0.0
4,148,0.0
4,149,0.0
4,150,0.0
4,151,0.0
4,152,0.0
4,153,0.0
4,154,0.0
4,155,0.0
4,156,0.0
4,157,0.0
4,158,0.0
4,159,0.0
4,160,0.0
4,161,0.0
4,162,0.0
4,163,0.0
4,164,0.0
4,165,0.0
4,166,0.0
4,167,0.0
4,168,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.0
5,30,0.0
5,31,0.0
5,32,0.0
5,33,0.0
5,34,0.0
5,35,0.0
5,36,0.0
5,37,0.0
5,38,0.0
5,39,0.0
5,40,0.0
5,41,0.0
5,42,0.0
5,43,0.0
5,44,0.0
5,45,0.0
5,46,0.0
5,47,0.0
5,48,0.0
5,49,0.0
5,50,0.0
5,51,0.0
5,52,0.0
5,53,0.0
5,54,0.0
5,55,0.0
5,56,0.0
5,57,0.0
5,58,0.0
5,59,0.0
5,60,0.0
5,61,0.0
5,62,0.0
5,63,0.0
5,64,0.0
